[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:06:07,701] fps:                                       9036
[INFO::2023-12-11 18:06:07,701] real time factor:                            90
[INFO::2023-12-11 18:06:07,701] --------------------------------------------------------
[INFO::2023-12-11 18:06:07,701] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:07,701] 1.69958|1.58472|1.97142|0.02470|0.03803|0.21780|0.00265|
[INFO::2023-12-11 18:06:07,702] --------------------------------------------------------

[INFO::2023-12-11 18:06:12,825] [UPDATE-#    24] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:12,825] <Learning>
[INFO::2023-12-11 18:06:12,825] average ll reward:                       0.0013929223
[INFO::2023-12-11 18:06:12,826] dones per self.env:                      1.540000
[INFO::2023-12-11 18:06:12,826] learning rate:                           0.000402
[INFO::2023-12-11 18:06:12,826] kl stride:                               0.013629
[INFO::2023-12-11 18:06:12,826] 
[INFO::2023-12-11 18:06:12,826] <Performance>
[INFO::2023-12-11 18:06:12,826] time elapsed in this iteration:          5.1235
[INFO::2023-12-11 18:06:12,826] fps:                                       9769
[INFO::2023-12-11 18:06:12,826] real time factor:                            98
[INFO::2023-12-11 18:06:12,826] --------------------------------------------------------
[INFO::2023-12-11 18:06:12,826] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:12,826] 1.14071|1.77462|1.90465|0.02478|0.03831|0.23769|0.00273|
[INFO::2023-12-11 18:06:12,826] --------------------------------------------------------

[INFO::2023-12-11 18:06:18,018] [UPDATE-#    25] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:18,018] <Learning>
[INFO::2023-12-11 18:06:18,018] average ll reward:                       -0.0023310015
[INFO::2023-12-11 18:06:18,018] dones per self.env:                      1.360000
[INFO::2023-12-11 18:06:18,018] learning rate:                           0.000579
[INFO::2023-12-11 18:06:18,018] kl stride:                               0.017582
[INFO::2023-12-11 18:06:18,018] 
[INFO::2023-12-11 18:06:18,018] <Performance>
[INFO::2023-12-11 18:06:18,018] time elapsed in this iteration:          5.1870
[INFO::2023-12-11 18:06:18,019] fps:                                       9649
[INFO::2023-12-11 18:06:18,019] real time factor:                            96
[INFO::2023-12-11 18:06:18,019] --------------------------------------------------------
[INFO::2023-12-11 18:06:18,019] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:18,019] 1.10721|1.85719|1.94141|0.02452|0.03739|0.21598|0.00325|
[INFO::2023-12-11 18:06:18,019] --------------------------------------------------------

[INFO::2023-12-11 18:06:25,390] [UPDATE-#    26] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:25,391] <Learning>
[INFO::2023-12-11 18:06:25,391] average ll reward:                       -0.0035715524
[INFO::2023-12-11 18:06:25,391] dones per self.env:                      1.600000
[INFO::2023-12-11 18:06:25,391] learning rate:                           0.000194
[INFO::2023-12-11 18:06:25,391] kl stride:                               0.061470
[INFO::2023-12-11 18:06:25,391] 
[INFO::2023-12-11 18:06:25,391] <Performance>
[INFO::2023-12-11 18:06:25,391] time elapsed in this iteration:          7.3633
[INFO::2023-12-11 18:06:25,391] fps:                                       6797
[INFO::2023-12-11 18:06:25,391] real time factor:                            68
[INFO::2023-12-11 18:06:25,391] --------------------------------------------------------
[INFO::2023-12-11 18:06:25,391] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:25,391] 2.21414|2.38492|2.44452|0.03081|0.04745|0.23802|0.00342|
[INFO::2023-12-11 18:06:25,391] --------------------------------------------------------

[INFO::2023-12-11 18:06:33,453] [UPDATE-#    27] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:33,453] <Learning>
[INFO::2023-12-11 18:06:33,453] average ll reward:                       -0.0035722912
[INFO::2023-12-11 18:06:33,453] dones per self.env:                      1.740000
[INFO::2023-12-11 18:06:33,453] learning rate:                           0.000402
[INFO::2023-12-11 18:06:33,453] kl stride:                               0.015598
[INFO::2023-12-11 18:06:33,453] 
[INFO::2023-12-11 18:06:33,453] <Performance>
[INFO::2023-12-11 18:06:33,453] time elapsed in this iteration:          8.0540
[INFO::2023-12-11 18:06:33,453] fps:                                       6214
[INFO::2023-12-11 18:06:33,453] real time factor:                            62
[INFO::2023-12-11 18:06:33,453] --------------------------------------------------------
[INFO::2023-12-11 18:06:33,453] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:33,453] 2.25348|2.69650|2.77829|0.03295|0.05114|0.23834|0.00331|
[INFO::2023-12-11 18:06:33,453] --------------------------------------------------------

[INFO::2023-12-11 18:06:38,929] [UPDATE-#    28] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:38,929] <Learning>
[INFO::2023-12-11 18:06:38,929] average ll reward:                       -0.0081602523
[INFO::2023-12-11 18:06:38,929] dones per self.env:                      1.480000
[INFO::2023-12-11 18:06:38,929] learning rate:                           0.000335
[INFO::2023-12-11 18:06:38,929] kl stride:                               0.023909
[INFO::2023-12-11 18:06:38,929] 
[INFO::2023-12-11 18:06:38,929] <Performance>
[INFO::2023-12-11 18:06:38,930] time elapsed in this iteration:          5.4672
[INFO::2023-12-11 18:06:38,930] fps:                                       9155
[INFO::2023-12-11 18:06:38,930] real time factor:                            92
[INFO::2023-12-11 18:06:38,930] --------------------------------------------------------
[INFO::2023-12-11 18:06:38,930] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:38,930] 1.22540|1.87117|2.07833|0.02810|0.04355|0.21776|0.00288|
[INFO::2023-12-11 18:06:38,930] --------------------------------------------------------

[INFO::2023-12-11 18:06:44,956] [UPDATE-#    29] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:06:44,956] <Learning>
[INFO::2023-12-11 18:06:44,956] average ll reward:                       0.0048832435
[INFO::2023-12-11 18:06:44,956] dones per self.env:                      1.420000
[INFO::2023-12-11 18:06:44,956] learning rate:                           0.000162
[INFO::2023-12-11 18:06:44,956] kl stride:                               0.013205
[INFO::2023-12-11 18:06:44,956] 
[INFO::2023-12-11 18:06:44,956] <Performance>
[INFO::2023-12-11 18:06:44,957] time elapsed in this iteration:          6.0016
[INFO::2023-12-11 18:06:44,957] fps:                                       8339
[INFO::2023-12-11 18:06:44,957] real time factor:                            83
[INFO::2023-12-11 18:06:44,957] --------------------------------------------------------
[INFO::2023-12-11 18:06:44,957] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:06:44,957] 1.20712|2.30040|2.16661|0.03200|0.04654|0.24588|0.00303|
[INFO::2023-12-11 18:06:44,957] --------------------------------------------------------

[INFO::2023-12-11 18:06:44,987] [SAVE] Saving the current game : x3STABLE32_vs_x2STABLE32__rand-ffa-fine
[INFO::2023-12-11 18:06:45,003] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35/x3STABLE32_2490.pt
[INFO::2023-12-11 18:07:11,902] [EVAL-SAVE] Update #30( Iteration #2490) Saved.
[INFO::2023-12-11 18:07:11,903] [GAME-OUTER] Evaluation Complete. Starting Update # 30
[INFO::2023-12-11 18:07:16,651] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:07:16,651] [UPDATE-#    30] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:16,651] <Learning>
[INFO::2023-12-11 18:07:16,651] average ll reward:                       -0.0022452067
[INFO::2023-12-11 18:07:16,652] dones per self.env:                      1.200000
[INFO::2023-12-11 18:07:16,652] learning rate:                           0.000279
[INFO::2023-12-11 18:07:16,652] kl stride:                               0.014778
[INFO::2023-12-11 18:07:16,652] 
[INFO::2023-12-11 18:07:16,652] <Performance>
[INFO::2023-12-11 18:07:16,652] time elapsed in this iteration:          4.7479
[INFO::2023-12-11 18:07:16,652] fps:                                      10542
[INFO::2023-12-11 18:07:16,652] real time factor:                           105
[INFO::2023-12-11 18:07:16,653] --------------------------------------------------------
[INFO::2023-12-11 18:07:16,653] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:07:16,653] 0.91579|1.64966|1.87111|0.02466|0.03814|0.24283|0.00569|
[INFO::2023-12-11 18:07:16,653] --------------------------------------------------------

[INFO::2023-12-11 18:07:22,024] [UPDATE-#    31] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:22,024] <Learning>
[INFO::2023-12-11 18:07:22,024] average ll reward:                       -0.0219690927
[INFO::2023-12-11 18:07:22,024] dones per self.env:                      1.520000
[INFO::2023-12-11 18:07:22,024] learning rate:                           0.000112
[INFO::2023-12-11 18:07:22,024] kl stride:                               0.010879
[INFO::2023-12-11 18:07:22,024] 
[INFO::2023-12-11 18:07:22,024] <Performance>
[INFO::2023-12-11 18:07:22,024] time elapsed in this iteration:          5.3707
[INFO::2023-12-11 18:07:22,024] fps:                                       9319
[INFO::2023-12-11 18:07:22,024] real time factor:                            93
[INFO::2023-12-11 18:07:22,024] --------------------------------------------------------
[INFO::2023-12-11 18:07:22,024] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:07:22,024] 1.45883|1.58691|2.02783|0.02459|0.03868|0.23127|0.00262|
[INFO::2023-12-11 18:07:22,024] --------------------------------------------------------

[INFO::2023-12-11 18:07:26,651] [UPDATE-#    32] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:26,651] <Learning>
[INFO::2023-12-11 18:07:26,651] average ll reward:                       0.0074326257
[INFO::2023-12-11 18:07:26,651] dones per self.env:                      1.700000
[INFO::2023-12-11 18:07:26,652] learning rate:                           0.000233
[INFO::2023-12-11 18:07:26,652] kl stride:                               0.013280
[INFO::2023-12-11 18:07:26,652] 
[INFO::2023-12-11 18:07:26,652] <Performance>
[INFO::2023-12-11 18:07:26,652] time elapsed in this iteration:          4.6187
[INFO::2023-12-11 18:07:26,652] fps:                                      10836
[INFO::2023-12-11 18:07:26,652] real time factor:                           108
[INFO::2023-12-11 18:07:26,652] --------------------------------------------------------
[INFO::2023-12-11 18:07:26,652] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:07:26,652] 0.96650|1.69240|1.68094|0.02434|0.03707|0.21477|0.00264|
[INFO::2023-12-11 18:07:26,652] --------------------------------------------------------

[INFO::2023-12-11 18:07:31,056] [UPDATE-#    33] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:31,056] <Learning>
[INFO::2023-12-11 18:07:31,056] average ll reward:                       -0.0097170836
[INFO::2023-12-11 18:07:31,056] dones per self.env:                      1.440000
[INFO::2023-12-11 18:07:31,056] learning rate:                           0.000335
[INFO::2023-12-11 18:07:31,056] kl stride:                               0.031899
[INFO::2023-12-11 18:07:31,056] 
[INFO::2023-12-11 18:07:31,056] <Performance>
[INFO::2023-12-11 18:07:31,056] time elapsed in this iteration:          4.4013
[INFO::2023-12-11 18:07:31,056] fps:                                      11372
[INFO::2023-12-11 18:07:31,056] real time factor:                           114
[INFO::2023-12-11 18:07:31,056] --------------------------------------------------------
[INFO::2023-12-11 18:07:31,056] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:07:31,056] 0.72319|1.74514|1.65150|0.02355|0.03641|0.21895|0.00254|
[INFO::2023-12-11 18:07:31,056] --------------------------------------------------------

[INFO::2023-12-11 18:07:34,582] [UPDATE-#    34] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:34,582] <Learning>
[INFO::2023-12-11 18:07:34,582] average ll reward:                       -0.0027366341
[INFO::2023-12-11 18:07:34,582] dones per self.env:                      1.500000
[INFO::2023-12-11 18:07:34,582] learning rate:                           0.000038
[INFO::2023-12-11 18:07:34,582] kl stride:                               0.012701
[INFO::2023-12-11 18:07:34,582] 
[INFO::2023-12-11 18:07:34,582] <Performance>
[INFO::2023-12-11 18:07:34,582] time elapsed in this iteration:          3.5178
[INFO::2023-12-11 18:07:34,582] fps:                                      14228
[INFO::2023-12-11 18:07:34,582] real time factor:                           142
[INFO::2023-12-11 18:07:34,582] --------------------------------------------------------
[INFO::2023-12-11 18:07:34,582] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:07:34,582] 0.59100|1.09534|1.57122|0.02344|0.03552|0.19873|0.00252|
[INFO::2023-12-11 18:07:34,582] --------------------------------------------------------

[INFO::2023-12-11 18:07:39,725] [UPDATE-#    35] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:39,725] <Learning>
[INFO::2023-12-11 18:07:39,726] average ll reward:                       0.0149581987
[INFO::2023-12-11 18:07:39,726] dones per self.env:                      1.780000
[INFO::2023-12-11 18:07:39,726] learning rate:                           0.000010
[INFO::2023-12-11 18:07:39,726] kl stride:                               0.035442
[INFO::2023-12-11 18:07:39,726] 
[INFO::2023-12-11 18:07:39,726] <Performance>
[INFO::2023-12-11 18:07:39,726] time elapsed in this iteration:          5.1398
[INFO::2023-12-11 18:07:39,726] fps:                                       9738
[INFO::2023-12-11 18:07:39,726] real time factor:                            97
[INFO::2023-12-11 18:07:39,726] --------------------------------------------------------
[INFO::2023-12-11 18:07:39,726] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:07:39,726] 0.88141|1.69377|2.27055|0.02411|0.03763|0.22933|0.00294|
[INFO::2023-12-11 18:07:39,726] --------------------------------------------------------

[INFO::2023-12-11 18:07:43,674] [UPDATE-#    36] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:07:43,674] <Learning>
[INFO::2023-12-11 18:07:43,674] average ll reward:                       0.0181491269
[INFO::2023-12-11 18:07:43,674] dones per self.env:                      1.680000
[INFO::2023-12-11 18:07:43,674] learning rate:                           0.000185
[INFO::2023-12-11 18:07:43,674] kl stride:                               0.004733
[INFO::2023-12-11 18:07:43,674] 
[INFO::2023-12-11 18:07:43,675] <Performance>
[INFO::2023-12-11 18:07:43,675] time elapsed in this iteration:          3.9239
