[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 19:48:36,568] real time factor:                            75
[INFO::2023-12-11 19:48:36,568] --------------------------------------------------------
[INFO::2023-12-11 19:48:36,568] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:36,568] 1.82286|1.65903|2.95793|0.02717|0.04119|0.14038|0.00271|
[INFO::2023-12-11 19:48:36,569] --------------------------------------------------------

[INFO::2023-12-11 19:48:43,101] [UPDATE-#    24] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:43,101] <Learning>
[INFO::2023-12-11 19:48:43,101] average ll reward:                       -0.1574047213
[INFO::2023-12-11 19:48:43,101] dones per self.env:                      3.940000
[INFO::2023-12-11 19:48:43,101] learning rate:                           0.000402
[INFO::2023-12-11 19:48:43,101] kl stride:                               0.017188
[INFO::2023-12-11 19:48:43,101] 
[INFO::2023-12-11 19:48:43,101] <Performance>
[INFO::2023-12-11 19:48:43,101] time elapsed in this iteration:          6.5319
[INFO::2023-12-11 19:48:43,101] fps:                                       7662
[INFO::2023-12-11 19:48:43,101] real time factor:                            77
[INFO::2023-12-11 19:48:43,101] --------------------------------------------------------
[INFO::2023-12-11 19:48:43,101] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:43,101] 1.72296|1.88859|2.60933|0.02824|0.04351|0.23637|0.00291|
[INFO::2023-12-11 19:48:43,101] --------------------------------------------------------

[INFO::2023-12-11 19:48:50,190] [UPDATE-#    25] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:50,190] <Learning>
[INFO::2023-12-11 19:48:50,190] average ll reward:                       -0.1263207711
[INFO::2023-12-11 19:48:50,190] dones per self.env:                      4.020000
[INFO::2023-12-11 19:48:50,190] learning rate:                           0.000402
[INFO::2023-12-11 19:48:50,190] kl stride:                               0.029192
[INFO::2023-12-11 19:48:50,190] 
[INFO::2023-12-11 19:48:50,190] <Performance>
[INFO::2023-12-11 19:48:50,191] time elapsed in this iteration:          7.0804
[INFO::2023-12-11 19:48:50,191] fps:                                       7069
[INFO::2023-12-11 19:48:50,191] real time factor:                            71
[INFO::2023-12-11 19:48:50,191] --------------------------------------------------------
[INFO::2023-12-11 19:48:50,191] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:50,191] 1.58821|2.24260|2.94367|0.02773|0.04217|0.23333|0.00271|
[INFO::2023-12-11 19:48:50,191] --------------------------------------------------------

[INFO::2023-12-11 19:48:57,044] [UPDATE-#    26] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:48:57,044] <Learning>
[INFO::2023-12-11 19:48:57,044] average ll reward:                       -0.1860491028
[INFO::2023-12-11 19:48:57,044] dones per self.env:                      4.420000
[INFO::2023-12-11 19:48:57,044] learning rate:                           0.000335
[INFO::2023-12-11 19:48:57,044] kl stride:                               0.022165
[INFO::2023-12-11 19:48:57,044] 
[INFO::2023-12-11 19:48:57,045] <Performance>
[INFO::2023-12-11 19:48:57,045] time elapsed in this iteration:          6.8451
[INFO::2023-12-11 19:48:57,045] fps:                                       7312
[INFO::2023-12-11 19:48:57,045] real time factor:                            73
[INFO::2023-12-11 19:48:57,045] --------------------------------------------------------
[INFO::2023-12-11 19:48:57,045] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:48:57,045] 1.70110|2.28795|2.54790|0.02686|0.04175|0.23682|0.00273|
[INFO::2023-12-11 19:48:57,045] --------------------------------------------------------

[INFO::2023-12-11 19:49:04,143] [UPDATE-#    27] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:49:04,143] <Learning>
[INFO::2023-12-11 19:49:04,143] average ll reward:                       -0.1887797762
[INFO::2023-12-11 19:49:04,143] dones per self.env:                      4.160000
[INFO::2023-12-11 19:49:04,143] learning rate:                           0.000279
[INFO::2023-12-11 19:49:04,144] kl stride:                               0.021588
[INFO::2023-12-11 19:49:04,144] 
[INFO::2023-12-11 19:49:04,144] <Performance>
[INFO::2023-12-11 19:49:04,144] time elapsed in this iteration:          7.0902
[INFO::2023-12-11 19:49:04,144] fps:                                       7059
[INFO::2023-12-11 19:49:04,144] real time factor:                            71
[INFO::2023-12-11 19:49:04,144] --------------------------------------------------------
[INFO::2023-12-11 19:49:04,144] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:49:04,144] 1.86400|2.19852|2.73807|0.02714|0.04218|0.21758|0.00273|
[INFO::2023-12-11 19:49:04,144] --------------------------------------------------------

[INFO::2023-12-11 19:49:10,883] [UPDATE-#    28] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:49:10,886] <Learning>
[INFO::2023-12-11 19:49:10,886] average ll reward:                       -0.1177568520
[INFO::2023-12-11 19:49:10,887] dones per self.env:                      3.720000
[INFO::2023-12-11 19:49:10,887] learning rate:                           0.000482
[INFO::2023-12-11 19:49:10,887] kl stride:                               0.014791
[INFO::2023-12-11 19:49:10,887] 
[INFO::2023-12-11 19:49:10,888] <Performance>
[INFO::2023-12-11 19:49:10,888] time elapsed in this iteration:          6.7228
[INFO::2023-12-11 19:49:10,888] fps:                                       7445
[INFO::2023-12-11 19:49:10,888] real time factor:                            74
[INFO::2023-12-11 19:49:10,888] --------------------------------------------------------
[INFO::2023-12-11 19:49:10,889] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:49:10,889] 1.74800|1.97270|2.74872|0.02755|0.04270|0.18027|0.00283|
[INFO::2023-12-11 19:49:10,889] --------------------------------------------------------

[INFO::2023-12-11 19:49:17,557] [UPDATE-#    29] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:49:17,557] <Learning>
[INFO::2023-12-11 19:49:17,558] average ll reward:                       -0.1454947356
[INFO::2023-12-11 19:49:17,558] dones per self.env:                      4.280000
[INFO::2023-12-11 19:49:17,558] learning rate:                           0.000335
[INFO::2023-12-11 19:49:17,558] kl stride:                               0.026426
[INFO::2023-12-11 19:49:17,558] 
[INFO::2023-12-11 19:49:17,558] <Performance>
[INFO::2023-12-11 19:49:17,558] time elapsed in this iteration:          6.6679
[INFO::2023-12-11 19:49:17,558] fps:                                       7506
[INFO::2023-12-11 19:49:17,558] real time factor:                            75
[INFO::2023-12-11 19:49:17,558] --------------------------------------------------------
[INFO::2023-12-11 19:49:17,558] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:49:17,558] 1.73488|1.88514|2.73446|0.02729|0.04293|0.24039|0.00284|
[INFO::2023-12-11 19:49:17,558] --------------------------------------------------------

[INFO::2023-12-11 19:49:17,566] [SAVE] Saving the current game : x3STABLE32_vs_x2AGILE__rand-ffa-fine
[INFO::2023-12-11 19:49:17,575] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53/x3STABLE32_2490.pt
[INFO::2023-12-11 19:49:44,348] [EVAL-SAVE] Update #30( Iteration #2490) Saved.
[INFO::2023-12-11 19:49:44,349] [GAME-OUTER] Evaluation Complete. Starting Update # 30
[INFO::2023-12-11 19:49:50,490] [PLOT] Metrics Plotted
[INFO::2023-12-11 19:49:50,490] [UPDATE-#    30] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:49:50,490] <Learning>
[INFO::2023-12-11 19:49:50,490] average ll reward:                       -0.0340726625
[INFO::2023-12-11 19:49:50,491] dones per self.env:                      3.820000
[INFO::2023-12-11 19:49:50,491] learning rate:                           0.000402
[INFO::2023-12-11 19:49:50,491] kl stride:                               0.022569
[INFO::2023-12-11 19:49:50,491] 
[INFO::2023-12-11 19:49:50,491] <Performance>
[INFO::2023-12-11 19:49:50,491] time elapsed in this iteration:          6.1414
[INFO::2023-12-11 19:49:50,491] fps:                                       8150
[INFO::2023-12-11 19:49:50,491] real time factor:                            81
[INFO::2023-12-11 19:49:50,491] --------------------------------------------------------
[INFO::2023-12-11 19:49:50,491] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:49:50,492] 1.68177|1.66868|2.49714|0.02782|0.04303|0.21086|0.01215|
[INFO::2023-12-11 19:49:50,492] --------------------------------------------------------

[INFO::2023-12-11 19:49:56,791] [UPDATE-#    31] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:49:56,791] <Learning>
[INFO::2023-12-11 19:49:56,791] average ll reward:                       -0.1275349695
[INFO::2023-12-11 19:49:56,791] dones per self.env:                      4.200000
[INFO::2023-12-11 19:49:56,791] learning rate:                           0.000482
[INFO::2023-12-11 19:49:56,791] kl stride:                               0.024573
[INFO::2023-12-11 19:49:56,791] 
[INFO::2023-12-11 19:49:56,791] <Performance>
[INFO::2023-12-11 19:49:56,791] time elapsed in this iteration:          6.2986
[INFO::2023-12-11 19:49:56,792] fps:                                       7946
[INFO::2023-12-11 19:49:56,792] real time factor:                            79
[INFO::2023-12-11 19:49:56,792] --------------------------------------------------------
[INFO::2023-12-11 19:49:56,792] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:49:56,792] 1.44347|1.96999|2.60037|0.02755|0.04114|0.21337|0.00270|
[INFO::2023-12-11 19:49:56,792] --------------------------------------------------------

[INFO::2023-12-11 19:50:02,927] [UPDATE-#    32] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:50:02,927] <Learning>
[INFO::2023-12-11 19:50:02,927] average ll reward:                       -0.1492789879
[INFO::2023-12-11 19:50:02,927] dones per self.env:                      4.300000
[INFO::2023-12-11 19:50:02,927] learning rate:                           0.000279
[INFO::2023-12-11 19:50:02,927] kl stride:                               0.031557
[INFO::2023-12-11 19:50:02,927] 
[INFO::2023-12-11 19:50:02,927] <Performance>
[INFO::2023-12-11 19:50:02,927] time elapsed in this iteration:          6.1201
[INFO::2023-12-11 19:50:02,927] fps:                                       8178
[INFO::2023-12-11 19:50:02,927] real time factor:                            82
[INFO::2023-12-11 19:50:02,927] --------------------------------------------------------
[INFO::2023-12-11 19:50:02,927] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:50:02,927] 1.68225|1.67924|2.47578|0.02877|0.04327|0.20810|0.00270|
[INFO::2023-12-11 19:50:02,927] --------------------------------------------------------

[INFO::2023-12-11 19:50:09,706] [UPDATE-#    33] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:50:09,707] <Learning>
[INFO::2023-12-11 19:50:09,707] average ll reward:                       -0.2000594989
[INFO::2023-12-11 19:50:09,707] dones per self.env:                      4.280000
[INFO::2023-12-11 19:50:09,707] learning rate:                           0.000335
[INFO::2023-12-11 19:50:09,707] kl stride:                               0.015923
[INFO::2023-12-11 19:50:09,707] 
[INFO::2023-12-11 19:50:09,707] <Performance>
[INFO::2023-12-11 19:50:09,707] time elapsed in this iteration:          6.7602
[INFO::2023-12-11 19:50:09,707] fps:                                       7404
[INFO::2023-12-11 19:50:09,707] real time factor:                            74
[INFO::2023-12-11 19:50:09,707] --------------------------------------------------------
[INFO::2023-12-11 19:50:09,707] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:50:09,707] 1.63931|1.98492|2.84634|0.02936|0.04459|0.21249|0.00321|
[INFO::2023-12-11 19:50:09,707] --------------------------------------------------------

[INFO::2023-12-11 19:50:15,927] [UPDATE-#    34] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:50:15,927] <Learning>
[INFO::2023-12-11 19:50:15,927] average ll reward:                       -0.2203033170
[INFO::2023-12-11 19:50:15,927] dones per self.env:                      4.320000
[INFO::2023-12-11 19:50:15,927] learning rate:                           0.000402
[INFO::2023-12-11 19:50:15,927] kl stride:                               0.020829
[INFO::2023-12-11 19:50:15,927] 
[INFO::2023-12-11 19:50:15,927] <Performance>
[INFO::2023-12-11 19:50:15,928] time elapsed in this iteration:          6.2116
[INFO::2023-12-11 19:50:15,928] fps:                                       8058
[INFO::2023-12-11 19:50:15,928] real time factor:                            81
[INFO::2023-12-11 19:50:15,928] --------------------------------------------------------
[INFO::2023-12-11 19:50:15,928] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:50:15,928] 1.53795|1.52307|2.87529|0.02744|0.04475|0.20026|0.00279|
[INFO::2023-12-11 19:50:15,928] --------------------------------------------------------

[INFO::2023-12-11 19:50:26,107] [UPDATE-#    35] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:50:26,107] <Learning>
[INFO::2023-12-11 19:50:26,107] average ll reward:                       -0.1913472003
[INFO::2023-12-11 19:50:26,107] dones per self.env:                      4.240000
[INFO::2023-12-11 19:50:26,107] learning rate:                           0.000335
[INFO::2023-12-11 19:50:26,108] kl stride:                               0.019816
[INFO::2023-12-11 19:50:26,108] 
[INFO::2023-12-11 19:50:26,108] <Performance>
[INFO::2023-12-11 19:50:26,108] time elapsed in this iteration:          10.1790
[INFO::2023-12-11 19:50:26,108] fps:                                       4917
[INFO::2023-12-11 19:50:26,108] real time factor:                            49
[INFO::2023-12-11 19:50:26,108] --------------------------------------------------------
[INFO::2023-12-11 19:50:26,108] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:50:26,108] 2.75676|3.08971|3.99612|0.03386|0.05343|0.24540|0.00372|
[INFO::2023-12-11 19:50:26,108] --------------------------------------------------------

[INFO::2023-12-11 19:50:34,881] [UPDATE-#    36] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:50:34,881] <Learning>
[INFO::2023-12-11 19:50:34,881] average ll reward:                       -0.1820837671
[INFO::2023-12-11 19:50:34,881] dones per self.env:                      4.080000
[INFO::2023-12-11 19:50:34,881] learning rate:                           0.000279
[INFO::2023-12-11 19:50:34,881] kl stride:                               0.019646
[INFO::2023-12-11 19:50:34,881] 
[INFO::2023-12-11 19:50:34,881] <Performance>
[INFO::2023-12-11 19:50:34,881] time elapsed in this iteration:          8.7641
[INFO::2023-12-11 19:50:34,882] fps:                                       5711
[INFO::2023-12-11 19:50:34,882] real time factor:                            57
